|04:14:56|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|04:14:56|I|[32mBootstrapping TCP Server...[0m
|04:14:56|I|[32mTrying to connect to the Power Supply Server...[0m
|04:14:56|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|04:16:08|I|[32m****** Reading  data ******[0m
|04:16:08|I|[32mn. 32-bit words :    240000[0m
|04:16:08|I|[1m[35m>>>> Progress :  46.0% <<<<[0m
|04:16:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:08|I|[36m---------------------------[0m
|04:16:08|I|[32m****** Reading  data ******[0m
|04:16:08|I|[32mn. 32-bit words :    240000[0m
|04:16:08|I|[1m[35m>>>> Progress :  46.1% <<<<[0m
|04:16:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:08|I|[36m---------------------------[0m
|04:16:08|I|[32m****** Reading  data ******[0m
|04:16:08|I|[32mn. 32-bit words :    240000[0m
|04:16:08|I|[1m[35m>>>> Progress :  46.2% <<<<[0m
|04:16:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:08|I|[36m---------------------------[0m
|04:16:08|I|[32m****** Reading  data ******[0m
|04:16:08|I|[32mn. 32-bit words :    240000[0m
|04:16:08|I|[1m[35m>>>> Progress :  46.3% <<<<[0m
|04:16:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:08|I|[36m---------------------------[0m
|04:16:08|I|[32m****** Reading  data ******[0m
|04:16:08|I|[32mn. 32-bit words :    240000[0m
|04:16:08|I|[1m[35m>>>> Progress :  46.4% <<<<[0m
|04:16:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:08|I|[36m---------------------------[0m
|04:16:08|I|[32m****** Reading  data ******[0m
|04:16:08|I|[32mn. 32-bit words :    240000[0m
|04:16:08|I|[1m[35m>>>> Progress :  46.5% <<<<[0m
|04:16:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:08|I|[36m---------------------------[0m
|04:16:08|I|[32m****** Reading  data ******[0m
|04:16:08|I|[32mn. 32-bit words :    240000[0m
|04:16:08|I|[1m[35m>>>> Progress :  46.6% <<<<[0m
|04:16:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  46.7% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  46.8% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  46.9% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  47.0% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  47.1% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  47.2% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  47.3% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  47.4% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  47.5% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:09|I|[36m---------------------------[0m
|04:16:09|I|[32m****** Reading  data ******[0m
|04:16:09|I|[32mn. 32-bit words :    240000[0m
|04:16:09|I|[1m[35m>>>> Progress :  47.6% <<<<[0m
|04:16:09|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  47.7% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  47.8% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  47.9% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  48.0% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  48.1% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  48.2% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  48.3% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  48.4% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  48.5% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:10|I|[36m---------------------------[0m
|04:16:10|I|[32m****** Reading  data ******[0m
|04:16:10|I|[32mn. 32-bit words :    240000[0m
|04:16:10|I|[1m[35m>>>> Progress :  48.6% <<<<[0m
|04:16:10|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:11|I|[36m---------------------------[0m
|04:16:11|I|[32m****** Reading  data ******[0m
|04:16:11|I|[32mn. 32-bit words :    240000[0m
|04:16:11|I|[1m[35m>>>> Progress :  48.7% <<<<[0m
|04:16:11|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:11|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:16:11|I|[36m---------------------------[0m
|04:16:11|I|[32m****** Reading  data ******[0m
|04:16:11|I|[32mn. 32-bit words :    240000[0m
|04:16:11|I|[1m[35m>>>> Progress :  48.8% <<<<[0m
|04:16:11|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:11|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:16:11|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:16:11|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:16:11|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:16:12|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:16:12|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:16:12|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:16:12|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:16:12|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:16:12|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:16:12|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:16:12|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:16:13|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:16:13|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:16:13|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:16:13|I|[36m---------------------------[0m
|04:16:13|I|[32m****** Reading  data ******[0m
|04:16:13|I|[32mn. 32-bit words :    240000[0m
|04:16:13|I|[1m[35m>>>> Progress :  48.9% <<<<[0m
|04:16:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:13|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m41.891 +/- 1.676[1m[34m C[0m
|04:16:13|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:16:13|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m38.335 +/- 1.533[1m[34m C[0m
|04:16:13|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:16:13|I|[36m---------------------------[0m
|04:16:13|I|[32m****** Reading  data ******[0m
|04:16:13|I|[32mn. 32-bit words :    240000[0m
|04:16:13|I|[1m[35m>>>> Progress :  49.0% <<<<[0m
|04:16:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:13|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m41.180 +/- 1.647[1m[34m C[0m
|04:16:13|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:16:13|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m30.512 +/- 1.220[1m[34m C[0m
|04:16:13|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:16:13|I|[36m---------------------------[0m
|04:16:13|I|[32m****** Reading  data ******[0m
|04:16:13|I|[32mn. 32-bit words :    240000[0m
|04:16:13|I|[1m[35m>>>> Progress :  49.1% <<<<[0m
|04:16:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:13|I|[36m---------------------------[0m
|04:16:13|I|[32m****** Reading  data ******[0m
|04:16:13|I|[32mn. 32-bit words :    240000[0m
|04:16:13|I|[1m[35m>>>> Progress :  49.2% <<<<[0m
|04:16:13|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  49.3% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  49.4% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  49.5% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  49.6% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  49.7% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  49.8% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  49.9% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  50.0% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  50.1% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:14|I|[36m---------------------------[0m
|04:16:14|I|[32m****** Reading  data ******[0m
|04:16:14|I|[32mn. 32-bit words :    240000[0m
|04:16:14|I|[1m[35m>>>> Progress :  50.2% <<<<[0m
|04:16:14|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  50.3% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  50.4% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  50.5% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  50.6% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  50.7% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  50.8% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  50.9% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  51.0% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  51.1% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:15|I|[36m---------------------------[0m
|04:16:15|I|[32m****** Reading  data ******[0m
|04:16:15|I|[32mn. 32-bit words :    240000[0m
|04:16:15|I|[1m[35m>>>> Progress :  51.2% <<<<[0m
|04:16:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  51.3% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  51.4% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  51.5% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  51.6% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  51.7% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  51.8% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  51.9% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  52.0% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  52.1% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:16|I|[36m---------------------------[0m
|04:16:16|I|[32m****** Reading  data ******[0m
|04:16:16|I|[32mn. 32-bit words :    240000[0m
|04:16:16|I|[1m[35m>>>> Progress :  52.2% <<<<[0m
|04:16:16|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:17|I|[36m---------------------------[0m
|04:16:17|I|[32m****** Reading  data ******[0m
|04:16:17|I|[32mn. 32-bit words :    240000[0m
|04:16:17|I|[1m[35m>>>> Progress :  52.3% <<<<[0m
|04:16:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:17|I|[36m---------------------------[0m
|04:16:17|I|[32m****** Reading  data ******[0m
|04:16:17|I|[32mn. 32-bit words :    240000[0m
|04:16:17|I|[1m[35m>>>> Progress :  52.4% <<<<[0m
|04:16:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:17|I|[36m---------------------------[0m
|04:16:17|I|[32m****** Reading  data ******[0m
|04:16:17|I|[32mn. 32-bit words :    240000[0m
|04:16:17|I|[1m[35m>>>> Progress :  52.5% <<<<[0m
|04:16:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:17|I|[36m---------------------------[0m
|04:16:17|I|[32m****** Reading  data ******[0m
|04:16:17|I|[32mn. 32-bit words :    240000[0m
|04:16:17|I|[1m[35m>>>> Progress :  52.6% <<<<[0m
|04:16:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:17|I|[36m---------------------------[0m
|04:16:17|I|[32m****** Reading  data ******[0m
|04:16:17|I|[32mn. 32-bit words :    240000[0m
|04:16:17|I|[1m[35m>>>> Progress :  52.7% <<<<[0m
|04:16:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:17|I|[36m---------------------------[0m
|04:16:17|I|[32m****** Reading  data ******[0m
|04:16:17|I|[32mn. 32-bit words :    240000[0m
|04:16:17|I|[1m[35m>>>> Progress :  52.8% <<<<[0m
|04:16:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:17|I|[36m---------------------------[0m
|04:16:17|I|[32m****** Reading  data ******[0m
|04:16:17|I|[32mn. 32-bit words :    240000[0m
|04:16:17|I|[1m[35m>>>> Progress :  52.9% <<<<[0m
|04:16:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:17|I|[36m---------------------------[0m
|04:16:17|I|[32m****** Reading  data ******[0m
|04:16:17|I|[32mn. 32-bit words :    240000[0m
|04:16:17|I|[1m[35m>>>> Progress :  53.0% <<<<[0m
|04:16:17|I|[36m---------------------------[0m
[A[A[A[A[A|04:16:17|I|[36m---------------------------[0m
|04:16:17|I|[32m****** Reading  data ******[0m
|04:16:17|I|[32mn. 32-bit words :    240000[0m
|04:16:17|I|[1m[35m>>>> Progress :  53.1% <<<<[0m
|04:16:17|I|[36m---------------------------[0m
