|03:51:29|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|03:51:29|I|[32mBootstrapping TCP Server...[0m
|03:51:29|I|[32mTrying to connect to the Power Supply Server...[0m
|03:51:29|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|03:53:11|I|[1m[35m>>>> Progress :  67.1% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
|03:53:11|I|[1m[35m>>>> Progress :  67.2% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  67.3% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  67.4% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  67.5% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  67.6% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  67.7% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  67.8% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  67.9% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  68.0% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  68.1% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:12|I|[36m---------------------------[0m
|03:53:12|I|[32m****** Reading  data ******[0m
|03:53:12|I|[32mn. 32-bit words :    240000[0m
|03:53:12|I|[1m[35m>>>> Progress :  68.2% <<<<[0m
|03:53:12|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  68.3% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  68.4% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  68.5% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  68.6% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  68.7% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  68.8% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  68.9% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  69.0% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  69.1% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:13|I|[36m---------------------------[0m
|03:53:13|I|[32m****** Reading  data ******[0m
|03:53:13|I|[32mn. 32-bit words :    240000[0m
|03:53:13|I|[1m[35m>>>> Progress :  69.2% <<<<[0m
|03:53:13|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:14|I|[36m---------------------------[0m
|03:53:14|I|[32m****** Reading  data ******[0m
|03:53:14|I|[32mn. 32-bit words :    240000[0m
|03:53:14|I|[1m[35m>>>> Progress :  69.3% <<<<[0m
|03:53:14|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:14|I|[36m---------------------------[0m
|03:53:14|I|[32m****** Reading  data ******[0m
|03:53:14|I|[32mn. 32-bit words :    240000[0m
|03:53:14|I|[1m[35m>>>> Progress :  69.4% <<<<[0m
|03:53:14|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:14|I|[36m---------------------------[0m
|03:53:14|I|[32m****** Reading  data ******[0m
|03:53:14|I|[32mn. 32-bit words :    240000[0m
|03:53:14|I|[1m[35m>>>> Progress :  69.5% <<<<[0m
|03:53:14|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:14|I|[36m---------------------------[0m
|03:53:14|I|[32m****** Reading  data ******[0m
|03:53:14|I|[32mn. 32-bit words :    240000[0m
|03:53:14|I|[1m[35m>>>> Progress :  69.6% <<<<[0m
|03:53:14|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:14|I|[36m---------------------------[0m
|03:53:14|I|[32m****** Reading  data ******[0m
|03:53:14|I|[32mn. 32-bit words :    240000[0m
|03:53:14|I|[1m[35m>>>> Progress :  69.7% <<<<[0m
|03:53:14|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:14|I|[36m---------------------------[0m
|03:53:14|I|[32m****** Reading  data ******[0m
|03:53:14|I|[32mn. 32-bit words :    240000[0m
|03:53:14|I|[1m[35m>>>> Progress :  69.8% <<<<[0m
|03:53:14|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:14|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:53:14|I|[36m---------------------------[0m
|03:53:14|I|[32m****** Reading  data ******[0m
|03:53:14|I|[32mn. 32-bit words :    240000[0m
|03:53:14|I|[1m[35m>>>> Progress :  69.9% <<<<[0m
|03:53:14|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:14|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:53:14|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:53:15|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:53:15|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:53:15|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:53:15|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:53:15|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:53:15|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:53:16|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:53:16|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:53:16|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:53:16|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:53:16|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:53:16|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:53:17|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:53:17|I|[36m---------------------------[0m
|03:53:17|I|[32m****** Reading  data ******[0m
|03:53:17|I|[32mn. 32-bit words :    240000[0m
|03:53:17|I|[1m[35m>>>> Progress :  70.0% <<<<[0m
|03:53:17|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:17|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m51.136 +/- 2.045[1m[34m C[0m
|03:53:17|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:53:17|I|[36m---------------------------[0m
|03:53:17|I|[32m****** Reading  data ******[0m
|03:53:17|I|[32mn. 32-bit words :    240000[0m
|03:53:17|I|[1m[35m>>>> Progress :  70.1% <<<<[0m
|03:53:17|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:17|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m45.447 +/- 1.818[1m[34m C[0m
|03:53:17|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:53:17|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m50.425 +/- 2.017[1m[34m C[0m
|03:53:17|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:53:17|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m39.757 +/- 1.590[1m[34m C[0m
|03:53:17|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:53:17|I|[36m---------------------------[0m
|03:53:17|I|[32m****** Reading  data ******[0m
|03:53:17|I|[32mn. 32-bit words :    240000[0m
|03:53:17|I|[1m[35m>>>> Progress :  70.2% <<<<[0m
|03:53:17|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:17|I|[36m---------------------------[0m
|03:53:17|I|[32m****** Reading  data ******[0m
|03:53:17|I|[32mn. 32-bit words :    240000[0m
|03:53:17|I|[1m[35m>>>> Progress :  70.3% <<<<[0m
|03:53:17|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:17|I|[36m---------------------------[0m
|03:53:17|I|[32m****** Reading  data ******[0m
|03:53:17|I|[32mn. 32-bit words :    240000[0m
|03:53:17|I|[1m[35m>>>> Progress :  70.4% <<<<[0m
|03:53:17|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:17|I|[36m---------------------------[0m
|03:53:17|I|[32m****** Reading  data ******[0m
|03:53:17|I|[32mn. 32-bit words :    240000[0m
|03:53:17|I|[1m[35m>>>> Progress :  70.5% <<<<[0m
|03:53:17|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:17|I|[36m---------------------------[0m
|03:53:17|I|[32m****** Reading  data ******[0m
|03:53:17|I|[32mn. 32-bit words :    240000[0m
|03:53:17|I|[1m[35m>>>> Progress :  70.6% <<<<[0m
|03:53:17|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:17|I|[36m---------------------------[0m
|03:53:17|I|[32m****** Reading  data ******[0m
|03:53:17|I|[32mn. 32-bit words :    240000[0m
|03:53:17|I|[1m[35m>>>> Progress :  70.7% <<<<[0m
|03:53:17|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  70.8% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  70.9% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  71.0% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  71.1% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  71.2% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  71.3% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  71.4% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  71.5% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  71.6% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:18|I|[36m---------------------------[0m
|03:53:18|I|[32m****** Reading  data ******[0m
|03:53:18|I|[32mn. 32-bit words :    240000[0m
|03:53:18|I|[1m[35m>>>> Progress :  71.7% <<<<[0m
|03:53:18|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  71.8% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  71.9% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  72.0% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  72.1% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  72.2% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  72.3% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  72.4% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  72.5% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  72.6% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:19|I|[36m---------------------------[0m
|03:53:19|I|[32m****** Reading  data ******[0m
|03:53:19|I|[32mn. 32-bit words :    240000[0m
|03:53:19|I|[1m[35m>>>> Progress :  72.7% <<<<[0m
|03:53:19|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  72.8% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  72.9% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  73.0% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  73.1% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  73.2% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  73.3% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  73.4% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  73.5% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  73.6% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  73.7% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:20|I|[36m---------------------------[0m
|03:53:20|I|[32m****** Reading  data ******[0m
|03:53:20|I|[32mn. 32-bit words :    240000[0m
|03:53:20|I|[1m[35m>>>> Progress :  73.8% <<<<[0m
|03:53:20|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:21|I|[36m---------------------------[0m
|03:53:21|I|[32m****** Reading  data ******[0m
|03:53:21|I|[32mn. 32-bit words :    240000[0m
|03:53:21|I|[1m[35m>>>> Progress :  73.9% <<<<[0m
|03:53:21|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:21|I|[36m---------------------------[0m
|03:53:21|I|[32m****** Reading  data ******[0m
|03:53:21|I|[32mn. 32-bit words :    240000[0m
|03:53:21|I|[1m[35m>>>> Progress :  74.0% <<<<[0m
|03:53:21|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:21|I|[36m---------------------------[0m
|03:53:21|I|[32m****** Reading  data ******[0m
|03:53:21|I|[32mn. 32-bit words :    240000[0m
|03:53:21|I|[1m[35m>>>> Progress :  74.1% <<<<[0m
|03:53:21|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:21|I|[36m---------------------------[0m
|03:53:21|I|[32m****** Reading  data ******[0m
|03:53:21|I|[32mn. 32-bit words :    240000[0m
|03:53:21|I|[1m[35m>>>> Progress :  74.2% <<<<[0m
|03:53:21|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:21|I|[36m---------------------------[0m
