|02:16:58|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|02:16:58|I|[32mBootstrapping TCP Server...[0m
|02:16:58|I|[32mTrying to connect to the Power Supply Server...[0m
|02:16:58|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|02:19:02|I|[32m****** Reading  data ******[0m
|02:19:02|I|[32mn. 32-bit words :    240000[0m
|02:19:02|I|[1m[35m>>>> Progress :  81.1% <<<<[0m
|02:19:02|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  81.2% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  81.3% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  81.4% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  81.5% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  81.6% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  81.7% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  81.8% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  81.9% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  82.0% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  82.1% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:03|I|[36m---------------------------[0m
|02:19:03|I|[32m****** Reading  data ******[0m
|02:19:03|I|[32mn. 32-bit words :    240000[0m
|02:19:03|I|[1m[35m>>>> Progress :  82.2% <<<<[0m
|02:19:03|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  82.3% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  82.4% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  82.5% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  82.6% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  82.7% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  82.8% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  82.9% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  83.0% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  83.1% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:04|I|[36m---------------------------[0m
|02:19:04|I|[32m****** Reading  data ******[0m
|02:19:04|I|[32mn. 32-bit words :    240000[0m
|02:19:04|I|[1m[35m>>>> Progress :  83.2% <<<<[0m
|02:19:04|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  83.3% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  83.4% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  83.5% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  83.6% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  83.7% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  83.8% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  83.9% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  84.0% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  84.1% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:05|I|[36m---------------------------[0m
|02:19:05|I|[32m****** Reading  data ******[0m
|02:19:05|I|[32mn. 32-bit words :    240000[0m
|02:19:05|I|[1m[35m>>>> Progress :  84.2% <<<<[0m
|02:19:05|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  84.3% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  84.4% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  84.5% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  84.6% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  84.7% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  84.8% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  84.9% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  85.0% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  85.1% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:06|I|[36m---------------------------[0m
|02:19:06|I|[32m****** Reading  data ******[0m
|02:19:06|I|[32mn. 32-bit words :    240000[0m
|02:19:06|I|[1m[35m>>>> Progress :  85.2% <<<<[0m
|02:19:06|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:07|I|[36m---------------------------[0m
|02:19:07|I|[32m****** Reading  data ******[0m
|02:19:07|I|[32mn. 32-bit words :    240000[0m
|02:19:07|I|[1m[35m>>>> Progress :  85.3% <<<<[0m
|02:19:07|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:07|I|[36m---------------------------[0m
|02:19:07|I|[32m****** Reading  data ******[0m
|02:19:07|I|[32mn. 32-bit words :    240000[0m
|02:19:07|I|[1m[35m>>>> Progress :  85.4% <<<<[0m
|02:19:07|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:07|I|[36m---------------------------[0m
|02:19:07|I|[32m****** Reading  data ******[0m
|02:19:07|I|[32mn. 32-bit words :    240000[0m
|02:19:07|I|[1m[35m>>>> Progress :  85.5% <<<<[0m
|02:19:07|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:07|I|[36m---------------------------[0m
|02:19:07|I|[32m****** Reading  data ******[0m
|02:19:07|I|[32mn. 32-bit words :    240000[0m
|02:19:07|I|[1m[35m>>>> Progress :  85.6% <<<<[0m
|02:19:07|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:07|I|[36m---------------------------[0m
|02:19:07|I|[32m****** Reading  data ******[0m
|02:19:07|I|[32mn. 32-bit words :    240000[0m
|02:19:07|I|[1m[35m>>>> Progress :  85.7% <<<<[0m
|02:19:07|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:07|I|[36m---------------------------[0m
|02:19:07|I|[32m****** Reading  data ******[0m
|02:19:07|I|[32mn. 32-bit words :    240000[0m
|02:19:07|I|[1m[35m>>>> Progress :  85.8% <<<<[0m
|02:19:07|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:07|I|[36m---------------------------[0m
|02:19:07|I|[32m****** Reading  data ******[0m
|02:19:07|I|[32mn. 32-bit words :    240000[0m
|02:19:07|I|[1m[35m>>>> Progress :  85.9% <<<<[0m
|02:19:07|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:07|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|02:19:07|I|[36m---------------------------[0m
|02:19:07|I|[32m****** Reading  data ******[0m
|02:19:07|I|[32mn. 32-bit words :    240000[0m
|02:19:07|I|[1m[35m>>>> Progress :  86.0% <<<<[0m
|02:19:07|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:08|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:19:08|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:19:08|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:19:08|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|02:19:08|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:19:08|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:19:08|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:19:08|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|02:19:09|I|[36m---------------------------[0m
|02:19:09|I|[32m****** Reading  data ******[0m
|02:19:09|I|[32mn. 32-bit words :    240000[0m
|02:19:09|I|[1m[35m>>>> Progress :  86.1% <<<<[0m
|02:19:09|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:09|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:19:09|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:19:09|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:19:09|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|02:19:09|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:19:09|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:19:10|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:19:10|I|[36m---------------------------[0m
|02:19:10|I|[32m****** Reading  data ******[0m
|02:19:10|I|[32mn. 32-bit words :    240000[0m
|02:19:10|I|[1m[35m>>>> Progress :  86.2% <<<<[0m
|02:19:10|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:10|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m44.735 +/- 1.789[1m[34m C[0m
|02:19:10|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|02:19:10|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m40.468 +/- 1.619[1m[34m C[0m
|02:19:10|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|02:19:10|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m45.447 +/- 1.818[1m[34m C[0m
|02:19:10|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|02:19:10|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m34.779 +/- 1.391[1m[34m C[0m
|02:19:10|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|02:19:10|I|[36m---------------------------[0m
|02:19:10|I|[32m****** Reading  data ******[0m
|02:19:10|I|[32mn. 32-bit words :    240000[0m
|02:19:10|I|[1m[35m>>>> Progress :  86.3% <<<<[0m
|02:19:10|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:10|I|[36m---------------------------[0m
|02:19:10|I|[32m****** Reading  data ******[0m
|02:19:10|I|[32mn. 32-bit words :    240000[0m
|02:19:10|I|[1m[35m>>>> Progress :  86.4% <<<<[0m
|02:19:10|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:10|I|[36m---------------------------[0m
|02:19:10|I|[32m****** Reading  data ******[0m
|02:19:10|I|[32mn. 32-bit words :    240000[0m
|02:19:10|I|[1m[35m>>>> Progress :  86.5% <<<<[0m
|02:19:10|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:10|I|[36m---------------------------[0m
|02:19:10|I|[32m****** Reading  data ******[0m
|02:19:10|I|[32mn. 32-bit words :    240000[0m
|02:19:10|I|[1m[35m>>>> Progress :  86.6% <<<<[0m
|02:19:10|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:10|I|[36m---------------------------[0m
|02:19:10|I|[32m****** Reading  data ******[0m
|02:19:10|I|[32mn. 32-bit words :    240000[0m
|02:19:10|I|[1m[35m>>>> Progress :  86.7% <<<<[0m
|02:19:10|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  86.8% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  86.9% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  87.0% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  87.1% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  87.2% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  87.3% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  87.4% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  87.5% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  87.6% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:11|I|[36m---------------------------[0m
|02:19:11|I|[32m****** Reading  data ******[0m
|02:19:11|I|[32mn. 32-bit words :    240000[0m
|02:19:11|I|[1m[35m>>>> Progress :  87.7% <<<<[0m
|02:19:11|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:12|I|[36m---------------------------[0m
|02:19:12|I|[32m****** Reading  data ******[0m
|02:19:12|I|[32mn. 32-bit words :    240000[0m
|02:19:12|I|[1m[35m>>>> Progress :  87.8% <<<<[0m
|02:19:12|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:12|I|[36m---------------------------[0m
|02:19:12|I|[32m****** Reading  data ******[0m
|02:19:12|I|[32mn. 32-bit words :    240000[0m
|02:19:12|I|[1m[35m>>>> Progress :  87.9% <<<<[0m
|02:19:12|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:12|I|[36m---------------------------[0m
|02:19:12|I|[32m****** Reading  data ******[0m
|02:19:12|I|[32mn. 32-bit words :    240000[0m
|02:19:12|I|[1m[35m>>>> Progress :  88.0% <<<<[0m
|02:19:12|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:12|I|[36m---------------------------[0m
|02:19:12|I|[32m****** Reading  data ******[0m
|02:19:12|I|[32mn. 32-bit words :    240000[0m
|02:19:12|I|[1m[35m>>>> Progress :  88.1% <<<<[0m
|02:19:12|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:12|I|[36m---------------------------[0m
|02:19:12|I|[32m****** Reading  data ******[0m
|02:19:12|I|[32mn. 32-bit words :    240000[0m
|02:19:12|I|[1m[35m>>>> Progress :  88.2% <<<<[0m
|02:19:12|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:12|I|[36m---------------------------[0m
|02:19:12|I|[32m****** Reading  data ******[0m
|02:19:12|I|[32mn. 32-bit words :    240000[0m
